case,seed,success,hit_count,hit_indices,done_reason,final_step,offensive_alive,defensive_alive,best_agent,best_hvt_distance_m,best_min_step,min_dist_per_agent_m
4v4,90300,False,0,[],,7000,2,2,0,1458.8496700860774,1690,"[1458.85, 1796.291, 2206.972, 2035.116]"
4v4,90301,False,0,[],,7000,2,2,0,1572.0248624750093,1334,"[1572.025, 1761.86, 2228.616, 1933.217]"
4v4,90302,False,0,[],,7000,2,2,0,1658.7733667750495,1443,"[1658.773, 1687.081, 2237.481, 1969.414]"
4v4,90303,False,0,[],,7000,2,2,1,1594.0907275879092,1867,"[1599.269, 1594.091, 2206.477, 1958.605]"
4v4,90304,False,0,[],,7000,2,2,1,711.1902263479682,4312,"[1434.255, 711.19, 2306.635, 1944.666]"
4v4,90305,False,0,[],,7000,2,2,0,1670.579669904683,1385,"[1670.58, 1707.285, 2358.731, 1877.592]"
4v4,90306,False,0,[],,7000,1,1,0,1471.459816400421,1619,"[1471.46, 1758.636, 2231.604, 2068.977]"
4v4,90307,False,0,[],,7000,1,1,0,1366.249809197374,1740,"[1366.25, 1738.792, 2267.467, 1931.02]"
4v4,90308,False,0,[],,7000,3,3,1,240.94603752174334,7000,"[1452.355, 240.946, 2277.701, 1858.138]"
4v4,90309,False,0,[],,7000,1,2,0,1599.5782803714897,1230,"[1599.578, 1679.412, 2358.081, 2017.982]"
4v4,90310,False,0,[],,7000,2,2,0,1369.9086124305081,1803,"[1369.909, 1739.133, 2300.41, 1887.449]"
4v4,90311,False,0,[],,7000,2,2,0,1527.960146548161,1435,"[1527.96, 1755.244, 2387.647, 1957.44]"
4v4,90312,False,0,[],,7000,2,2,0,1519.4932036642454,1786,"[1519.493, 1694.227, 2135.438, 1959.232]"
4v4,90313,False,0,[],,7000,2,2,0,1625.5625253095898,1389,"[1625.563, 1640.038, 2325.298, 1976.639]"
4v4,90314,False,0,[],,7000,2,2,0,1695.1926329089608,1398,"[1695.193, 1719.183, 2246.679, 1967.855]"
4v4,90315,False,0,[],,7000,2,2,0,1571.446773604267,1523,"[1571.447, 1691.823, 2210.34, 2088.66]"
4v4,90316,False,0,[],,7000,2,2,1,1533.0936228173446,1913,"[1651.456, 1533.094, 2339.632, 1968.23]"
4v4,90317,False,0,[],,7000,1,1,0,1521.6071776656888,1738,"[1521.607, 1694.284, 2338.672, 1989.561]"
4v4,90318,False,0,[],,7000,2,2,0,1592.127604954459,1378,"[1592.128, 1640.693, 2242.915, 1978.51]"
4v4,90319,False,0,[],,7000,2,2,0,1412.2490728719793,1714,"[1412.249, 1714.112, 2254.142, 1941.572]"
4v4,90320,False,0,[],,7000,2,2,1,1644.9248454582012,1858,"[1669.061, 1644.925, 2292.868, 2005.228]"
