episode,mean,shadow_lower,shadow_upper
0.00000000,0.70290780,0.60663852,0.79917708
10.00000000,0.46356951,0.41243238,0.51470664
20.00000000,0.36192740,0.33663156,0.38722323
30.00000000,0.33287075,0.29737085,0.36837065
40.00000000,0.30455755,0.27287590,0.33623919
50.00000000,0.28339537,0.25164975,0.31514100
60.00000000,0.23255076,0.19577195,0.26932957
70.00000000,0.23423747,0.20374064,0.26473431
80.00000000,0.22500821,0.20756642,0.24245000
90.00000000,0.22446578,0.21317504,0.23575651
100.00000000,0.21508549,0.19802629,0.23214468
110.00000000,0.21472690,0.19815050,0.23130330
120.00000000,0.20178034,0.18131624,0.22224445
130.00000000,0.20235259,0.18077304,0.22393214
140.00000000,0.18504059,0.16921180,0.20086937
150.00000000,0.19262210,0.17911101,0.20613318
160.00000000,0.19424398,0.18224932,0.20623863
170.00000000,0.19265748,0.18108591,0.20422905
180.00000000,0.17800204,0.17223393,0.18377016
190.00000000,0.19577761,0.17944069,0.21211454
200.00000000,0.18080741,0.15696398,0.20465083
210.00000000,0.17796374,0.15024665,0.20568083
220.00000000,0.16006483,0.13628086,0.18384881
230.00000000,0.15486961,0.12833335,0.18140587
240.00000000,0.13172773,0.10662404,0.15683143
250.00000000,0.11819348,0.09463311,0.14175386
260.00000000,0.11009559,0.08907406,0.13111712
270.00000000,0.11115190,0.08664409,0.13565971
280.00000000,0.10333218,0.08429223,0.12237213
290.00000000,0.09617372,0.08234143,0.11000601
300.00000000,0.10095309,0.08439154,0.11751463
310.00000000,0.08837953,0.07779368,0.09896539
320.00000000,0.09433242,0.08065294,0.10801191
330.00000000,0.10081854,0.08319576,0.11844131
340.00000000,0.11683888,0.09602770,0.13765006
350.00000000,0.12295978,0.10320849,0.14271108
360.00000000,0.13405002,0.11507320,0.15302685
370.00000000,0.12656213,0.10888846,0.14423580
380.00000000,0.11382682,0.10025641,0.12739722
390.00000000,0.11444771,0.10134270,0.12755272
400.00000000,0.09748249,0.08760544,0.10735954
410.00000000,0.08492058,0.07029642,0.09954475
420.00000000,0.08054471,0.06999574,0.09109368
430.00000000,0.08386302,0.07195293,0.09577311
440.00000000,0.06815417,0.05797056,0.07833779
450.00000000,0.06943963,0.05829142,0.08058783
460.00000000,0.07230471,0.05908925,0.08552017
470.00000000,0.07586005,0.05944787,0.09227224
480.00000000,0.07492674,0.05827203,0.09158145
490.00000000,0.08427361,0.06113449,0.10741273
500.00000000,0.08886924,0.06316022,0.11457827
510.00000000,0.08844768,0.06643210,0.11046325
520.00000000,0.08547054,0.06921668,0.10172441
530.00000000,0.08447628,0.06986502,0.09908755
540.00000000,0.07691168,0.06630088,0.08752249
550.00000000,0.07444160,0.06434572,0.08453748
560.00000000,0.07444051,0.06575336,0.08312766
570.00000000,0.07432713,0.06640501,0.08224925
580.00000000,0.07179748,0.06596913,0.07762584
590.00000000,0.06984172,0.06106836,0.07861507
600.00000000,0.07027122,0.05819361,0.08234882
610.00000000,0.07171251,0.05573842,0.08768660
620.00000000,0.07309740,0.05945372,0.08674107
630.00000000,0.07951833,0.06555909,0.09347757
640.00000000,0.08853234,0.07102770,0.10603698
650.00000000,0.08801220,0.07065344,0.10537095
660.00000000,0.08578180,0.06593523,0.10562837
670.00000000,0.08870232,0.06351348,0.11389116
680.00000000,0.08869902,0.06117187,0.11622617
