run,metric,step,env_steps_m,value
run1,average_step_rewards,320000,0.32,0.9860258772969246
run1,average_step_rewards,640000,0.64,1.6762645542621613
run1,average_step_rewards,960000,0.96,1.2690713107585907
run1,average_step_rewards,1280000,1.28,1.2898326814174652
run1,average_step_rewards,1600000,1.6,1.4900202751159668
run1,average_step_rewards,1920000,1.92,1.5645142942667007
run1,average_step_rewards,2240000,2.24,1.6085366755723953
run1,average_step_rewards,2560000,2.56,1.402330368757248
run1,average_step_rewards,2880000,2.88,1.81301611661911
run1,average_step_rewards,3200000,3.2,1.4580235928297043
run1,average_step_rewards,3520000,3.52,1.3275257796049118
run1,average_step_rewards,3840000,3.84,1.4193168729543686
run1,average_step_rewards,4160000,4.16,1.6122140288352966
run1,average_step_rewards,4480000,4.48,1.6155523657798767
run1,average_step_rewards,4800000,4.8,1.1459320038557053
run1,average_step_rewards,5120000,5.12,1.6214390844106674
run1,average_step_rewards,5440000,5.44,1.1007719039916992
run1,average_step_rewards,5760000,5.76,1.5468635112047195
run1,average_step_rewards,6080000,6.08,1.197140872478485
run1,average_step_rewards,6400000,6.4,1.1827791780233383
run1,average_step_rewards,6720000,6.72,1.3560829758644104
run1,average_step_rewards,7040000,7.04,0.9977312833070755
run1,average_step_rewards,7360000,7.36,1.2871506959199905
run1,average_step_rewards,7680000,7.68,1.0878154933452606
run1,average_step_rewards,8000000,8.0,1.252770870923996
run1,average_step_rewards,8320000,8.32,1.1988906115293503
run1,average_step_rewards,8640000,8.64,1.0873882174491882
run1,average_step_rewards,8960000,8.96,0.9974478855729103
run1,average_step_rewards,9280000,9.28,1.156586192548275
run1,average_step_rewards,9600000,9.6,1.0243303179740906
run1,average_step_rewards,9920000,9.92,0.8997857421636581
run1,average_step_rewards,10240000,10.24,0.8776947632431984
run1,average_step_rewards,10560000,10.56,0.7961115837097168
run1,average_step_rewards,10880000,10.88,0.7750409916043282
run1,average_step_rewards,11200000,11.2,1.0892613604664803
run1,average_step_rewards,11520000,11.52,0.7682748138904572
run1,average_step_rewards,11840000,11.84,0.8029305823147297
run1,average_step_rewards,12160000,12.16,0.727292750030756
run1,average_step_rewards,12480000,12.48,0.7960746958851814
run1,average_step_rewards,12800000,12.8,0.9000123888254166
run1,average_step_rewards,13120000,13.12,0.6085921805351973
run1,average_step_rewards,13440000,13.44,0.5487800315022469
run1,average_step_rewards,13760000,13.76,0.6977584399282932
run1,average_step_rewards,14080000,14.08,0.7574774585664272
run1,average_step_rewards,14400000,14.4,0.624825855717063
run1,average_step_rewards,14720000,14.72,0.6806218698620796
run1,average_step_rewards,15040000,15.04,0.8832622058689594
run1,average_step_rewards,15360000,15.36,0.6707577724009752
run1,average_step_rewards,15680000,15.68,0.5847672866657376
run1,average_step_rewards,16000000,16.0,0.5077101239003241
run1,average_step_rewards,16320000,16.32,0.5965436846017838
run1,average_step_rewards,16640000,16.64,0.5499179545149673
run1,average_step_rewards,16960000,16.96,0.6216209586709738
run1,average_step_rewards,17280000,17.28,0.6509341958444566
run1,average_step_rewards,17600000,17.6,0.6660337597131729
run1,average_step_rewards,17920000,17.92,0.6946459114551544
run1,average_step_rewards,18240000,18.24,0.5176007044501603
run1,average_step_rewards,18560000,18.56,0.801230501383543
run1,average_step_rewards,18880000,18.88,0.6880698259919882
run1,average_step_rewards,19200000,19.2,0.568578829523176
run1,average_step_rewards,19520000,19.52,0.6592055261135101
run1,average_step_rewards,19840000,19.84,0.7030776757746935
run1,average_step_rewards,20160000,20.16,0.7037316095083952
run1,average_step_rewards,20480000,20.48,0.5831250874325633
run1,average_step_rewards,20800000,20.8,0.5473219635896385
run1,average_step_rewards,21120000,21.12,0.5278307052794844
run1,average_step_rewards,21440000,21.44,0.5673780518118292
run1,average_step_rewards,21760000,21.76,0.5799105362966657
run1,average_step_rewards,22080000,22.08,0.5325874637346715
run1,average_step_rewards,22400000,22.4,0.6195778446272016
run1,average_step_rewards,22720000,22.72,0.617849288508296
run1,average_step_rewards,23040000,23.04,0.5861609680578113
run1,average_step_rewards,23360000,23.36,0.6527154917130247
run1,average_step_rewards,23680000,23.68,0.6927027157507837
run1,average_step_rewards,24000000,24.0,0.6309354407712817
run1,average_step_rewards,24320000,24.32,0.6373143699020147
run1,average_step_rewards,24640000,24.64,0.697981471195817
run1,average_step_rewards,24960000,24.96,0.7483340296894312
run1,average_step_rewards,25280000,25.28,0.6981808077543974
run1,average_step_rewards,25600000,25.6,0.5570448902435601
run1,average_step_rewards,25920000,25.92,0.5724929675925523
run1,average_step_rewards,26240000,26.24,0.5602710042148829
run1,average_step_rewards,26560000,26.56,0.538664469961077
run1,average_step_rewards,26880000,26.88,0.6803772104904056
run1,average_step_rewards,27200000,27.2,0.626285984646529
run1,average_step_rewards,27520000,27.52,0.5717120266053826
run1,average_step_rewards,27840000,27.84,0.6006275692488998
run1,average_step_rewards,28160000,28.16,0.738374125212431
run1,average_step_rewards,28480000,28.48,0.7149428483098745
run1,average_step_rewards,28800000,28.8,0.637336099985987
run1,average_step_rewards,29120000,29.12,0.7838654518127441
run1,average_step_rewards,29440000,29.44,0.6941893100738525
run1,average_step_rewards,29760000,29.76,0.5580329652875662
run1,average_step_rewards,30080000,30.08,0.6861636303365231
run1,average_step_rewards,30400000,30.4,0.6381328729912639
run1,average_step_rewards,30720000,30.72,0.5978594906628132
run1,average_step_rewards,31040000,31.04,0.6664022337645292
run1,average_step_rewards,31360000,31.36,0.6914862785488367
run1,average_step_rewards,31680000,31.68,0.7078951504081488
run1,average_step_rewards,32000000,32.0,0.5824649883434176
run1,average_step_rewards,32320000,32.32,0.584602020913735
run1,average_step_rewards,32640000,32.64,0.6663427203893661
run1,average_step_rewards,32960000,32.96,0.8808193877339363
run1,average_step_rewards,33280000,33.28,0.608240932226181
run1,average_step_rewards,33600000,33.6,0.639677912928164
run1,average_step_rewards,33920000,33.92,0.7466867864131927
run1,average_step_rewards,34240000,34.24,0.6630690190941095
run1,average_step_rewards,34560000,34.56,0.8011329546570778
run1,average_step_rewards,34880000,34.88,0.5924666114151478
run1,average_step_rewards,35200000,35.2,0.5441855629906058
run1,average_step_rewards,35520000,35.52,0.7418976910412312
